modelId,nodeId,taskId,round,type,positiveVote,negativeVote,evaluator1,evaluator2,evaluator3,aggregated,aggModelId,accuracy,acc1,acc2,acc3
222,40,1,10,0,2,0,19,20,-1,true,240,78.85,81.76,76.67,0.0
223,24,1,10,0,2,1,20,34,39,true,241,72.22,76.67,58.96,82.08
224,8,1,10,0,2,0,16,45,-1,true,238,85.19,86.0,87.65,0.0
225,15,1,10,0,2,1,45,34,19,true,240,82.14,85.88,60.58,82.94
226,32,1,10,0,2,0,39,10,-1,true,241,83.72,85.0,83.17,0.0
227,38,1,10,0,2,0,16,20,-1,true,238,90.0,92.0,81.67,0.0
228,30,1,10,0,2,0,43,45,-1,true,240,81.82,81.67,85.88,0.0
229,3,1,10,0,2,0,42,16,-1,true,238,66.67,85.81,86.0,0.0
230,47,1,10,0,2,0,39,16,-1,true,238,85.71,79.17,84.0,0.0
231,49,1,10,0,2,1,42,34,16,true,242,80.95,82.26,58.15,78.0
232,48,1,10,0,2,0,39,16,-1,true,241,85.0,86.67,86.0,0.0
233,12,1,10,0,2,0,29,43,-1,true,239,78.12,85.31,85.56,0.0
234,1,1,10,0,2,1,19,34,45,true,242,78.95,83.53,60.31,85.88
235,36,1,10,0,2,0,16,39,-1,true,239,83.33,86.0,82.92,0.0
236,2,1,10,0,2,0,42,20,-1,true,239,78.79,79.68,76.67,0.0
237,31,1,10,0,2,1,34,16,10,true,242,82.81,59.23,88.0,84.88
238,16,1,10,1,1,1,34,43,-1,true,240,88.0,0.0,0.0,0.0
239,16,1,10,1,0,0,-1,-1,-1,true,241,88.0,0.0,0.0,0.0
240,29,1,10,1,0,0,-1,-1,-1,true,241,83.47,0.0,0.0,0.0
241,39,1,10,1,0,0,-1,-1,-1,true,242,85.42,0.0,0.0,0.0
242,34,1,10,2,0,0,-1,-1,-1,false,0,85.77,0.0,0.0,0.0
243,0,1,11,0,0,2,20,44,-1,false,0,90.54,80.0,59.5,0.0
244,16,1,11,0,2,0,1,19,-1,true,261,80.0,82.63,82.35,0.0
245,6,1,11,0,2,0,30,49,-1,true,262,72.22,80.91,84.76,0.0
246,27,1,11,0,2,0,19,30,-1,true,260,79.59,82.94,81.36,0.0
247,2,1,11,0,2,0,30,44,-1,true,260,81.82,81.36,98.0,0.0
248,15,1,11,0,2,0,29,20,-1,true,260,82.14,81.84,85.0,0.0
249,46,1,11,0,2,0,44,43,-1,true,262,83.33,97.75,82.78,0.0
250,34,1,11,0,0,2,13,19,-1,false,0,96.92,85.0,82.94,0.0
251,38,1,11,0,2,0,13,44,-1,true,261,90.0,85.0,99.5,0.0
252,25,1,11,0,2,0,49,30,-1,true,262,82.61,85.24,81.82,0.0
253,42,1,11,0,2,0,43,20,-1,true,260,87.1,83.89,80.0,0.0
254,39,1,11,0,2,0,24,43,-1,true,260,87.5,85.83,83.61,0.0
255,45,1,11,0,2,0,20,13,-1,true,263,91.18,83.33,85.0,0.0
256,41,1,11,0,2,0,1,30,-1,true,261,89.06,86.84,83.64,0.0
257,7,1,11,0,0,2,29,20,-1,false,0,99.0,84.08,80.0,0.0
258,12,1,11,0,2,0,29,24,-1,true,261,75.0,83.06,86.67,0.0
259,5,1,11,0,2,0,29,30,-1,true,262,90.0,83.47,82.27,0.0
260,29,1,11,1,0,0,-1,-1,-1,true,261,83.27,0.0,0.0,0.0
261,1,1,11,1,0,0,-1,-1,-1,true,262,84.74,0.0,0.0,0.0
262,1,1,11,1,0,0,-1,-1,-1,true,263,86.32,0.0,0.0,0.0
263,1,1,11,2,0,0,-1,-1,-1,false,0,85.26,0.0,0.0,0.0
264,16,1,12,0,2,0,19,43,-1,true,280,70.0,82.94,82.22,0.0
265,35,1,12,0,2,0,13,38,-1,true,280,90.91,85.71,84.0,0.0
266,21,1,12,0,2,0,43,19,-1,true,282,89.29,83.89,83.53,0.0
267,8,1,12,0,1,2,27,44,34,false,0,88.89,86.94,58.48,60.85
268,15,1,12,0,2,0,24,19,-1,true,280,82.14,84.72,82.94,0.0
269,20,1,12,0,2,0,42,44,-1,true,281,83.33,85.16,97.75,0.0
270,9,1,12,0,0,2,44,34,-1,false,0,92.31,58.92,61.12,0.0
271,46,1,12,0,2,1,34,42,24,true,281,83.33,60.04,86.13,86.11
272,11,1,12,0,2,0,38,27,-1,true,280,87.88,86.0,86.33,0.0
273,30,1,12,0,2,0,29,38,-1,true,280,81.82,83.47,88.0,0.0
274,47,1,12,0,2,0,29,44,-1,true,282,89.29,82.04,98.0,0.0
275,49,1,12,0,2,1,44,34,42,true,281,83.33,96.5,58.69,82.9
276,41,1,12,0,2,1,38,34,19,true,282,89.06,86.0,60.58,83.53
277,1,1,12,0,2,0,29,13,-1,true,282,81.58,82.04,85.0,0.0
278,31,1,12,0,2,0,24,13,-1,true,283,84.38,85.56,85.0,0.0
279,36,1,12,0,2,0,27,42,-1,true,281,85.42,86.73,85.48,0.0
280,43,1,12,1,0,0,-1,-1,-1,true,281,83.33,0.0,0.0,0.0
281,43,1,12,1,0,0,-1,-1,-1,true,282,82.78,0.0,0.0,0.0
282,43,1,12,1,0,0,-1,-1,-1,true,283,83.61,0.0,0.0,0.0
283,43,1,12,2,0,0,-1,-1,-1,false,0,84.72,0.0,0.0,0.0
284,21,1,13,0,2,0,19,35,-1,true,305,89.29,84.12,86.36,0.0
285,6,1,13,0,2,0,27,41,-1,true,304,72.22,87.55,86.56,0.0
286,24,1,13,0,2,1,30,34,35,true,306,73.61,77.73,60.04,82.73
287,2,1,13,0,2,0,35,27,-1,true,304,81.82,85.45,85.92,0.0
288,32,1,13,0,2,1,19,34,27,true,307,84.88,85.88,60.58,87.76
289,38,1,13,0,2,1,44,35,27,true,305,90.0,58.92,84.55,87.35
290,17,1,13,0,2,0,35,30,-1,true,305,88.1,86.36,81.82,0.0
291,42,1,13,0,2,0,10,19,-1,true,307,85.48,84.63,84.12,0.0
292,11,1,13,0,2,1,27,44,1,true,307,92.42,86.94,58.62,85.79
293,23,1,13,0,0,2,35,34,-1,false,0,99.0,87.27,60.31,0.0
294,4,1,13,0,2,0,1,44,-1,true,304,90.0,86.84,99.25,0.0
295,39,1,13,0,2,0,43,35,-1,true,304,87.5,83.61,85.45,0.0
296,3,1,13,0,2,0,30,35,-1,true,304,66.67,82.73,87.27,0.0
297,47,1,13,0,2,0,27,10,-1,true,308,89.29,86.94,83.17,0.0
298,49,1,13,0,2,0,30,41,-1,true,306,84.52,80.91,85.0,0.0
299,7,1,13,0,0,2,1,34,-1,false,0,99.0,86.84,61.38,0.0
300,37,1,13,0,2,1,34,43,19,true,306,83.33,60.58,83.33,83.53
301,14,1,13,0,2,0,27,44,-1,true,306,86.67,86.94,98.25,0.0
302,5,1,13,0,2,0,10,30,-1,true,307,90.0,85.37,81.82,0.0
303,36,1,13,0,2,0,35,27,-1,true,305,86.46,83.64,86.94,0.0
304,44,1,13,1,0,0,-1,-1,-1,true,305,83.33,0.0,0.0,0.0
305,27,1,13,1,0,0,-1,-1,-1,true,306,87.35,0.0,0.0,0.0
306,44,1,13,1,0,2,10,20,-1,true,307,82.29,0.0,0.0,0.0
307,34,1,13,1,0,0,-1,-1,-1,true,308,86.54,0.0,0.0,0.0
308,34,1,13,2,0,0,-1,-1,-1,false,0,86.54,0.0,0.0,0.0
309,35,1,14,0,2,0,29,30,-1,true,329,90.91,83.27,81.36,0.0
310,0,1,14,0,2,0,43,47,-1,true,329,90.54,83.33,85.0,0.0
311,27,1,14,0,2,0,1,43,-1,true,329,79.59,85.79,83.06,0.0
312,16,1,14,0,2,0,10,20,-1,true,329,80.0,84.39,81.67,0.0
313,21,1,14,0,0,2,30,20,-1,false,0,92.86,82.27,81.67,0.0
314,22,1,14,0,2,0,47,20,-1,true,329,85.87,84.76,81.67,0.0
315,15,1,14,0,2,1,34,29,1,true,330,85.71,60.31,83.47,85.26
316,25,1,14,0,2,0,20,30,-1,true,332,86.96,81.67,82.27,0.0
317,42,1,14,0,2,1,34,29,1,true,332,87.1,60.58,83.27,85.26
318,11,1,14,0,2,0,30,29,-1,true,330,84.85,82.27,83.06,0.0
319,44,1,14,0,0,2,32,29,-1,false,0,98.75,85.58,83.27,0.0
320,38,1,14,0,2,0,49,43,-1,true,331,90.0,85.24,83.33,0.0
321,4,1,14,0,2,0,47,10,-1,true,332,90.0,85.0,84.15,0.0
322,39,1,14,0,2,0,32,20,-1,true,331,87.5,85.58,81.67,0.0
323,45,1,14,0,2,0,10,49,-1,true,332,91.18,84.39,85.24,0.0
324,41,1,14,0,2,1,20,34,47,true,330,87.5,81.67,60.58,85.0
325,48,1,14,0,2,1,34,32,30,true,331,81.0,60.58,85.58,82.27
326,7,1,14,0,0,2,1,20,-1,false,0,99.0,85.79,81.67,0.0
327,14,1,14,0,2,0,30,49,-1,true,331,88.33,80.91,85.24,0.0
328,36,1,14,0,2,0,29,20,-1,true,330,84.38,83.27,81.67,0.0
329,30,1,14,1,0,0,-1,-1,-1,true,330,81.36,0.0,0.0,0.0
330,29,1,14,1,0,0,-1,-1,-1,true,331,83.27,0.0,0.0,0.0
331,30,1,14,1,0,0,-1,-1,-1,true,332,80.91,0.0,0.0,0.0
332,29,1,14,2,0,0,-1,-1,-1,false,0,83.27,0.0,0.0,0.0
333,35,1,15,0,2,0,13,16,-1,true,355,90.91,85.71,86.0,0.0
334,0,1,15,0,2,0,43,29,-1,true,352,90.54,83.33,83.27,0.0
335,15,1,15,0,2,0,1,16,-1,true,352,85.71,85.26,86.0,0.0
336,25,1,15,0,2,0,47,20,-1,true,353,86.96,85.0,81.67,0.0
337,46,1,15,0,2,0,20,16,-1,true,352,83.33,81.67,86.0,0.0
338,11,1,15,0,2,0,29,16,-1,true,353,84.85,83.06,86.0,0.0
339,38,1,15,0,2,0,39,16,-1,true,353,90.0,87.08,86.0,0.0
340,30,1,15,0,2,0,16,20,-1,true,353,84.09,86.0,81.67,0.0
341,31,1,15,0,2,0,39,47,-1,true,354,84.38,86.67,85.0,0.0
342,49,1,15,0,2,0,1,39,-1,true,354,88.1,85.79,86.67,0.0
343,41,1,15,0,2,0,24,10,-1,true,355,87.5,86.11,84.15,0.0
344,48,1,15,0,2,0,47,20,-1,true,352,81.0,84.76,81.67,0.0
345,7,1,15,0,0,2,1,20,-1,false,0,99.0,86.32,81.67,0.0
346,37,1,15,0,2,0,39,20,-1,true,353,83.33,86.25,81.67,0.0
347,12,1,15,0,2,0,16,20,-1,true,354,78.12,86.0,81.67,0.0
348,5,1,15,0,2,0,29,47,-1,true,355,87.5,83.27,85.0,0.0
349,22,1,15,0,2,0,24,43,-1,true,352,84.78,86.11,83.06,0.0
350,42,1,15,0,2,0,39,24,-1,true,355,87.1,86.67,86.11,0.0
351,36,1,15,0,2,0,20,43,-1,true,355,84.38,81.67,83.33,0.0
352,43,1,15,1,0,0,-1,-1,-1,true,354,83.33,0.0,0.0,0.0
353,13,1,15,1,0,0,-1,-1,-1,true,354,86.43,0.0,0.0,0.0
354,13,1,15,1,0,0,-1,-1,-1,true,356,85.71,0.0,0.0,0.0
355,43,1,15,1,0,0,-1,-1,-1,true,356,83.33,0.0,0.0,0.0
356,13,1,15,2,0,0,-1,-1,-1,false,0,85.71,0.0,0.0,0.0
357,6,1,16,0,2,0,10,42,-1,true,378,77.78,84.39,86.77,0.0
358,27,1,16,0,2,0,42,20,-1,true,376,79.59,86.45,81.67,0.0
359,0,1,16,0,2,0,19,42,-1,true,376,89.19,84.12,86.13,0.0
360,29,1,16,0,2,0,16,42,-1,true,376,81.63,86.0,86.13,0.0
361,23,1,16,0,0,2,16,19,-1,false,0,99.0,86.0,84.71,0.0
362,4,1,16,0,2,0,14,13,-1,true,377,90.0,81.67,85.71,0.0
363,11,1,16,0,2,1,44,20,42,true,378,86.36,58.48,81.67,86.13
364,26,1,16,0,0,2,20,44,-1,false,0,99.0,81.67,58.33,0.0
365,39,1,16,0,2,1,43,44,20,true,377,87.5,83.61,58.48,81.67
366,31,1,16,0,2,0,16,20,-1,true,376,84.38,86.0,81.67,0.0
367,48,1,16,0,2,0,19,10,-1,true,379,81.0,84.12,84.39,0.0
368,7,1,16,0,0,2,43,16,-1,false,0,99.0,84.44,86.0,0.0
369,37,1,16,0,2,0,16,20,-1,true,376,83.33,86.0,81.67,0.0
370,1,1,16,0,2,0,16,19,-1,true,378,81.58,86.0,84.12,0.0
371,36,1,16,0,2,0,16,14,-1,true,377,85.42,86.0,82.0,0.0
372,22,1,16,0,2,0,13,49,-1,true,378,84.78,86.43,85.48,0.0
373,24,1,16,0,2,0,42,43,-1,true,377,77.78,86.77,83.33,0.0
374,15,1,16,0,2,0,49,10,-1,true,377,85.71,85.24,84.15,0.0
375,34,1,16,0,0,2,42,13,-1,false,0,99.0,86.13,85.71,0.0
376,20,1,16,1,0,0,-1,-1,-1,true,378,81.67,0.0,0.0,0.0
377,42,1,16,1,0,0,-1,-1,-1,true,379,86.77,0.0,0.0,0.0
378,49,1,16,1,0,0,-1,-1,-1,true,379,85.24,0.0,0.0,0.0
379,10,1,16,2,0,0,-1,-1,-1,false,0,84.39,0.0,0.0,0.0
380,35,1,17,0,2,1,34,16,3,true,399,90.91,60.58,86.0,83.33
381,0,1,17,0,1,2,44,3,34,false,0,90.54,58.33,83.33,60.58
382,27,1,17,0,2,0,49,3,-1,true,398,79.59,85.48,81.67,0.0
383,24,1,17,0,2,0,20,16,-1,true,397,77.78,81.67,86.0,0.0
384,8,1,17,0,0,2,6,34,-1,false,0,87.04,76.67,60.58,0.0
385,32,1,17,0,2,0,3,43,-1,true,399,86.05,81.67,83.33,0.0
386,29,1,17,0,2,0,16,6,-1,true,398,82.65,86.0,77.22,0.0
387,15,1,17,0,2,0,30,6,-1,true,397,85.71,80.91,76.67,0.0
388,38,1,17,0,2,0,19,20,-1,true,397,90.0,84.12,81.67,0.0
389,42,1,17,0,2,0,43,30,-1,true,397,87.1,83.61,82.73,0.0
390,23,1,17,0,0,2,20,44,-1,false,0,99.0,81.67,58.19,0.0
391,37,1,17,0,2,1,30,34,20,true,398,83.33,81.36,60.58,81.67
392,14,1,17,0,2,0,19,30,-1,true,399,86.67,84.12,81.36,0.0
393,36,1,17,0,2,0,44,16,-1,true,398,86.46,98.75,86.0,0.0
394,21,1,17,0,2,1,3,34,19,true,399,85.71,83.33,60.58,84.12
395,4,1,17,0,2,0,16,3,-1,true,397,90.0,86.0,83.33,0.0
396,7,1,17,0,0,2,16,49,-1,false,0,99.0,86.0,85.48,0.0
397,30,1,17,1,0,0,-1,-1,-1,true,398,81.36,0.0,0.0,0.0
398,44,1,17,1,1,2,20,29,-1,true,399,82.5,0.0,0.0,0.0
399,34,1,17,2,0,0,-1,-1,-1,false,0,86.54,0.0,0.0,0.0
400,16,1,18,0,2,1,34,35,20,true,419,80.0,60.58,86.36,81.67
401,27,1,18,0,2,0,20,38,-1,true,419,80.61,81.67,84.0,0.0
402,22,1,18,0,2,0,38,35,-1,true,420,84.78,82.0,86.36,0.0
403,24,1,18,0,2,0,6,20,-1,true,421,77.78,76.67,81.67,0.0
404,29,1,18,0,2,1,13,34,20,true,422,81.63,85.71,60.58,81.67
405,32,1,18,0,2,1,6,38,30,true,421,87.21,76.67,86.0,82.27
406,46,1,18,0,2,0,43,38,-1,true,421,83.33,83.33,82.0,0.0
407,9,1,18,0,2,0,13,49,-1,true,422,92.31,85.71,85.48,0.0
408,42,1,18,0,1,2,1,34,6,false,0,87.1,85.79,60.58,76.67
409,11,1,18,0,2,0,6,38,-1,true,421,84.85,76.67,82.0,0.0
410,4,1,18,0,2,1,30,34,35,true,420,90.0,82.27,60.58,85.45
411,23,1,18,0,0,2,1,20,-1,false,0,99.0,85.79,81.67,0.0
412,3,1,18,0,2,0,35,6,-1,true,419,66.67,86.36,76.67,0.0
413,19,1,18,0,2,0,30,6,-1,true,419,85.29,82.27,76.67,0.0
414,48,1,18,0,2,0,35,20,-1,true,419,81.0,86.36,81.67,0.0
415,12,1,18,0,2,0,38,43,-1,true,420,75.0,84.0,83.33,0.0
416,5,1,18,0,2,0,20,30,-1,true,422,87.5,81.67,82.27,0.0
417,15,1,18,0,2,0,49,38,-1,true,420,85.71,85.24,82.0,0.0
418,39,1,18,0,2,1,6,20,43,true,422,87.5,76.67,81.67,83.33
419,20,1,18,1,1,0,39,-1,-1,true,420,81.67,0.0,0.0,0.0
420,34,1,18,1,0,2,47,16,-1,true,421,86.54,0.0,0.0,0.0
421,34,1,18,1,0,0,-1,-1,-1,true,422,86.54,0.0,0.0,0.0
422,34,1,18,2,0,0,-1,-1,-1,false,0,86.54,0.0,0.0,0.0
423,35,1,19,0,2,1,34,49,29,true,444,90.91,60.58,85.48,83.27
424,0,1,19,0,2,0,29,39,-1,true,442,90.54,83.27,86.25,0.0
425,16,1,19,0,2,0,19,20,-1,true,441,80.0,84.12,81.67,0.0
426,8,1,19,0,2,0,49,30,-1,true,443,87.04,85.48,82.27,0.0
427,17,1,19,0,2,1,10,34,20,true,442,88.1,84.39,60.58,81.67
428,42,1,19,0,2,0,43,30,-1,true,441,87.1,83.33,82.27,0.0
429,38,1,19,0,2,0,1,20,-1,true,441,90.0,85.79,81.67,0.0
430,23,1,19,0,0,2,29,30,-1,false,0,99.0,83.27,82.27,0.0
431,44,1,19,0,0,2,30,19,-1,false,0,99.0,82.27,84.12,0.0
432,26,1,19,0,0,2,30,20,-1,false,0,99.0,82.27,81.67,0.0
433,3,1,19,0,2,0,20,34,-1,true,441,66.67,81.67,60.58,0.0
434,45,1,19,0,2,0,49,20,-1,true,441,91.18,85.48,81.67,0.0
435,47,1,19,0,2,1,10,34,19,true,443,88.1,84.39,60.58,84.12
436,41,1,19,0,2,0,19,20,-1,true,443,87.5,84.12,81.67,0.0
437,48,1,19,0,2,0,29,39,-1,true,442,81.0,83.27,86.25,0.0
438,7,1,19,0,0,2,1,34,-1,false,0,99.0,85.79,60.58,0.0
