modelId,nodeId,taskId,round,type,positiveVote,negativeVote,evaluator1,evaluator2,evaluator3,aggregated,aggModelId,accuracy,acc1,acc2,acc3
439,37,1,19,0,2,1,30,34,1,true,443,83.33,82.27,60.58,85.79
440,36,1,19,0,2,0,43,29,-1,true,442,84.38,83.33,83.27,0.0
441,20,1,19,1,0,0,-1,-1,-1,true,442,81.67,0.0,0.0,0.0
442,29,1,19,1,0,0,-1,-1,-1,true,443,83.27,0.0,0.0,0.0
443,34,1,19,1,0,0,-1,-1,-1,true,444,86.54,0.0,0.0,0.0
444,34,1,19,2,0,0,-1,-1,-1,false,0,86.54,0.0,0.0,0.0
445,21,1,20,0,2,0,16,30,-1,true,461,89.29,86.0,82.27,0.0
446,27,1,20,0,2,0,35,6,-1,true,461,80.61,86.36,76.67,0.0
447,20,1,20,0,2,0,6,18,-1,true,462,83.33,76.67,85.6,0.0
448,8,1,20,0,2,0,16,29,-1,true,461,87.04,86.0,83.27,0.0
449,38,1,20,0,2,0,29,16,-1,true,463,90.0,83.27,86.0,0.0
450,46,1,20,0,2,0,1,19,-1,true,463,83.33,85.79,84.12,0.0
451,42,1,20,0,2,1,16,6,35,true,463,87.1,86.0,76.67,86.36
452,11,1,20,0,2,1,34,30,35,true,462,84.85,60.58,82.27,86.36
453,4,1,20,0,2,1,47,34,16,true,462,90.0,84.76,60.58,86.0
454,26,1,20,0,0,2,19,16,-1,false,0,99.0,84.12,86.0,0.0
455,43,1,20,0,2,0,16,47,-1,true,462,87.5,86.0,84.76,0.0
456,49,1,20,0,2,0,1,16,-1,true,464,88.1,85.79,86.0,0.0
457,48,1,20,0,2,0,35,6,-1,true,461,81.0,86.36,76.67,0.0
458,7,1,20,0,0,2,6,30,-1,false,0,99.0,76.67,82.27,0.0
459,37,1,20,0,2,0,35,6,-1,true,461,83.33,86.36,76.67,0.0
460,14,1,20,0,2,0,35,29,-1,true,463,88.33,86.36,83.27,0.0
461,16,1,20,1,0,0,-1,-1,-1,true,462,86.0,0.0,0.0,0.0
462,16,1,20,1,0,0,-1,-1,-1,true,463,86.0,0.0,0.0,0.0
463,16,1,20,1,0,0,-1,-1,-1,true,464,86.0,0.0,0.0,0.0
464,16,1,20,2,0,0,-1,-1,-1,false,0,86.0,0.0,0.0,0.0
465,21,1,21,0,2,0,16,10,-1,true,484,89.29,86.0,84.39,0.0
466,22,1,21,0,2,1,1,34,30,true,484,84.78,85.79,60.58,82.27
467,35,1,21,0,2,1,47,34,30,true,483,90.91,84.76,60.58,82.27
468,8,1,21,0,2,1,6,16,27,true,484,87.04,76.67,86.0,87.35
469,24,1,21,0,2,0,10,16,-1,true,486,76.39,84.39,86.0,0.0
470,32,1,21,0,2,0,27,1,-1,true,485,87.21,87.35,85.79,0.0
471,20,1,21,0,2,0,30,27,-1,true,483,83.33,82.27,87.35,0.0
472,25,1,21,0,2,1,34,30,29,true,485,86.96,60.58,82.27,83.27
473,46,1,21,0,2,0,18,47,-1,true,484,83.33,85.6,84.76,0.0
474,44,1,21,0,0,2,29,6,-1,false,0,99.0,83.27,76.67,0.0
475,3,1,21,0,2,0,27,6,-1,true,483,66.67,87.35,76.67,0.0
476,45,1,21,0,2,0,16,18,-1,true,485,91.18,86.0,85.6,0.0
477,19,1,21,0,2,1,34,1,47,true,486,85.29,60.58,85.79,84.76
478,48,1,21,0,2,0,16,29,-1,true,483,81.0,86.0,83.27,0.0
479,41,1,21,0,2,0,16,27,-1,true,483,87.5,86.0,87.35,0.0
480,12,1,21,0,2,0,16,47,-1,true,485,75.0,86.0,84.76,0.0
481,14,1,21,0,2,0,30,16,-1,true,486,88.33,82.27,86.0,0.0
482,31,1,21,0,2,1,16,34,18,true,486,84.38,86.0,60.58,85.6
483,16,1,21,1,0,0,-1,-1,-1,true,484,86.0,0.0,0.0,0.0
484,27,1,21,1,0,0,-1,-1,-1,true,485,87.35,0.0,0.0,0.0
485,47,1,21,1,0,0,-1,-1,-1,true,486,84.76,0.0,0.0,0.0
486,16,1,21,2,0,0,-1,-1,-1,false,0,86.0,0.0,0.0,0.0
487,35,1,22,0,2,0,19,16,-1,true,503,90.91,84.12,86.0,0.0
488,8,1,22,0,2,0,13,27,-1,true,504,87.04,85.71,87.35,0.0
489,32,1,22,0,2,0,19,16,-1,true,504,87.21,84.12,86.0,0.0
490,9,1,22,0,2,0,1,27,-1,true,503,92.31,85.79,87.35,0.0
491,46,1,22,0,2,0,27,30,-1,true,504,83.33,87.35,82.27,0.0
492,38,1,22,0,2,0,30,16,-1,true,503,90.0,82.27,86.0,0.0
493,42,1,22,0,2,1,29,34,16,true,505,87.1,83.27,60.58,86.0
494,44,1,22,0,0,2,16,49,-1,false,0,99.0,86.0,85.48,0.0
495,25,1,22,0,2,1,49,34,43,true,505,86.96,85.48,60.58,83.33
496,26,1,22,0,0,2,34,29,-1,false,0,99.0,60.58,83.27,0.0
497,39,1,22,0,2,0,43,30,-1,true,504,87.5,83.33,82.27,0.0
498,47,1,22,0,2,0,27,29,-1,true,503,88.1,87.35,83.27,0.0
499,48,1,22,0,2,0,27,16,-1,true,503,81.0,87.35,86.0,0.0
500,41,1,22,0,2,0,43,19,-1,true,505,87.5,83.33,84.12,0.0
501,37,1,22,0,2,0,30,27,-1,true,505,83.33,82.27,87.35,0.0
502,14,1,22,0,2,0,30,1,-1,true,506,88.33,82.27,85.79,0.0
503,1,1,22,1,0,0,-1,-1,-1,true,504,85.79,0.0,0.0,0.0
504,34,1,22,1,0,0,-1,-1,-1,true,505,86.54,0.0,0.0,0.0
505,19,1,22,1,0,0,-1,-1,-1,true,506,84.12,0.0,0.0,0.0
506,19,1,22,2,0,0,-1,-1,-1,false,0,84.12,0.0,0.0,0.0
507,6,1,23,0,2,0,49,27,-1,true,523,77.78,85.48,87.35,0.0
508,22,1,23,0,2,0,35,16,-1,true,524,84.78,86.36,86.0,0.0
509,24,1,23,0,2,0,20,29,-1,true,523,76.39,81.67,83.27,0.0
510,9,1,23,0,1,2,16,20,30,false,0,92.31,86.0,81.67,82.27
511,32,1,23,0,2,0,27,1,-1,true,525,87.21,87.35,85.79,0.0
512,38,1,23,0,2,0,1,30,-1,true,523,90.0,85.79,82.27,0.0
513,46,1,23,0,2,0,30,35,-1,true,524,83.33,82.27,86.36,0.0
514,42,1,23,0,2,0,27,16,-1,true,524,87.1,87.35,86.0,0.0
515,44,1,23,0,0,2,34,35,-1,false,0,99.0,60.58,86.36,0.0
516,23,1,23,0,0,2,35,27,-1,false,0,99.0,86.36,87.35,0.0
517,47,1,23,0,2,0,19,20,-1,true,523,88.1,84.12,81.67,0.0
518,31,1,23,0,2,1,34,16,20,true,523,84.38,60.58,86.0,81.67
519,48,1,23,0,2,0,16,20,-1,true,524,81.0,86.0,81.67,0.0
520,41,1,23,0,2,0,16,35,-1,true,524,87.5,86.0,86.36,0.0
521,7,1,23,0,0,2,16,35,-1,false,0,99.0,86.0,86.36,0.0
522,12,1,23,0,2,0,30,20,-1,true,525,75.0,82.27,81.67,0.0
523,20,1,23,1,1,0,1,-1,-1,true,525,81.67,0.0,0.0,0.0
524,49,1,23,1,0,0,-1,-1,-1,true,525,85.48,0.0,0.0,0.0
525,20,1,23,2,0,0,-1,-1,-1,false,0,81.67,0.0,0.0,0.0
526,35,1,24,0,2,0,1,19,-1,true,543,90.91,85.79,84.12,0.0
527,27,1,24,0,2,0,49,3,-1,true,542,80.61,85.48,83.33,0.0
528,40,1,24,0,2,0,32,3,-1,true,544,80.77,85.58,83.33,0.0
529,20,1,24,0,2,0,24,3,-1,true,542,83.33,86.11,83.33,0.0
530,8,1,24,0,2,1,16,6,19,true,544,87.04,86.0,76.67,84.12
531,9,1,24,0,2,1,3,30,1,true,544,92.31,83.33,82.27,85.79
532,38,1,24,0,2,0,30,16,-1,true,542,90.0,82.27,86.0,0.0
533,23,1,24,0,0,2,6,3,-1,false,0,99.0,76.67,83.33,0.0
534,26,1,24,0,0,2,19,29,-1,false,0,99.0,84.12,83.27,0.0
535,43,1,24,0,2,0,24,32,-1,true,545,87.5,86.11,85.58,0.0
536,31,1,24,0,2,0,6,32,-1,true,543,84.38,76.67,85.58,0.0
537,41,1,24,0,2,1,16,6,49,true,544,87.5,86.0,76.67,85.48
538,37,1,24,0,2,0,30,1,-1,true,543,83.33,82.27,85.79,0.0
539,14,1,24,0,2,0,30,16,-1,true,542,88.33,82.27,86.0,0.0
540,36,1,24,0,2,0,16,6,-1,true,542,84.38,86.0,76.67,0.0
541,17,1,24,0,2,1,29,6,24,true,543,88.1,83.27,76.67,86.11
542,3,1,24,1,0,0,-1,-1,-1,true,543,83.33,0.0,0.0,0.0
543,30,1,24,1,1,0,30,-1,-1,true,544,82.27,0.0,0.0,0.0
544,1,1,24,1,0,0,-1,-1,-1,true,545,85.79,0.0,0.0,0.0
545,1,1,24,2,0,0,-1,-1,-1,false,0,85.79,0.0,0.0,0.0
546,35,1,25,0,2,1,34,30,1,true,568,90.91,60.58,82.27,85.79
547,6,1,25,0,2,0,19,30,-1,true,565,77.78,84.12,82.27,0.0
548,16,1,25,0,2,0,10,30,-1,true,566,80.0,84.39,82.27,0.0
549,21,1,25,0,2,0,1,24,-1,true,565,89.29,85.79,86.11,0.0
550,22,1,25,0,2,0,49,24,-1,true,566,84.78,85.48,86.11,0.0
551,0,1,25,0,2,0,24,43,-1,true,565,90.54,86.11,83.33,0.0
552,27,1,25,0,2,1,30,34,47,true,566,80.61,82.27,60.58,84.76
553,2,1,25,0,2,1,10,34,30,true,568,81.82,84.39,60.58,82.27
554,15,1,25,0,2,0,43,19,-1,true,565,85.71,83.33,84.12,0.0
555,9,1,25,0,2,0,47,19,-1,true,566,92.31,84.76,84.12,0.0
556,3,1,25,0,2,0,13,19,-1,true,568,66.67,85.71,84.12,0.0
557,39,1,25,0,2,0,10,19,-1,true,567,87.5,84.39,84.12,0.0
558,48,1,25,0,2,0,47,49,-1,true,565,81.0,84.76,85.48,0.0
559,7,1,25,0,0,2,30,34,-1,false,0,99.0,82.27,60.58,0.0
560,12,1,25,0,2,1,30,34,47,true,568,75.0,82.27,60.58,84.76
561,5,1,25,0,2,1,13,34,30,true,567,87.5,85.71,60.58,82.27
562,36,1,25,0,2,1,34,47,24,true,567,84.38,60.58,84.76,86.11
563,29,1,25,0,2,0,47,1,-1,true,566,81.63,84.76,85.79,0.0
564,44,1,25,0,0,2,43,34,-1,false,0,99.0,83.33,60.58,0.0
565,49,1,25,1,0,0,-1,-1,-1,true,567,85.48,0.0,0.0,0.0
566,1,1,25,1,0,0,-1,-1,-1,true,567,85.79,0.0,0.0,0.0
567,10,1,25,1,0,0,-1,-1,-1,true,568,84.39,0.0,0.0,0.0
568,10,1,25,2,0,0,-1,-1,-1,false,0,84.39,0.0,0.0,0.0
569,27,1,26,0,2,0,13,42,-1,true,589,80.61,85.71,86.45,0.0
570,22,1,26,0,2,0,37,47,-1,true,590,84.78,84.17,84.76,0.0
571,6,1,26,0,2,0,16,19,-1,true,588,77.78,86.0,84.12,0.0
572,35,1,26,0,2,1,47,34,19,true,589,90.91,84.76,60.58,84.12
573,0,1,26,0,2,1,20,34,16,true,590,90.54,81.67,60.58,86.0
574,32,1,26,0,2,1,16,34,24,true,591,87.21,86.0,60.58,86.11
575,8,1,26,0,2,0,49,47,-1,true,591,87.04,85.48,84.76,0.0
576,15,1,26,0,2,0,24,37,-1,true,588,85.71,86.11,84.17,0.0
577,2,1,26,0,2,0,16,47,-1,true,588,81.82,86.0,84.76,0.0
578,38,1,26,0,2,0,49,47,-1,true,589,90.0,85.48,84.76,0.0
579,44,1,26,0,0,2,42,24,-1,false,0,99.0,86.45,86.11,0.0
580,30,1,26,0,2,0,16,20,-1,true,589,86.36,86.0,81.67,0.0
581,43,1,26,0,2,0,16,20,-1,true,588,87.5,86.0,81.67,0.0
582,31,1,26,0,2,0,24,37,-1,true,590,84.38,86.11,84.17,0.0
583,41,1,26,0,2,0,20,16,-1,true,590,87.5,81.67,86.0,0.0
584,7,1,26,0,0,2,20,13,-1,false,0,99.0,81.67,85.71,0.0
585,1,1,26,0,2,0,42,16,-1,true,588,81.58,86.13,86.0,0.0
586,29,1,26,0,2,0,16,49,-1,true,591,81.63,86.0,85.48,0.0
587,9,1,26,0,0,2,34,20,-1,false,0,92.31,60.58,81.67,0.0
588,16,1,26,1,0,0,-1,-1,-1,true,589,86.0,0.0,0.0,0.0
589,16,1,26,1,1,0,30,-1,-1,true,590,86.0,0.0,0.0,0.0
590,16,1,26,1,0,0,-1,-1,-1,true,591,86.0,0.0,0.0,0.0
591,16,1,26,2,0,0,-1,-1,-1,false,0,86.0,0.0,0.0,0.0
592,0,1,27,0,2,0,1,42,-1,true,610,90.54,85.79,86.45,0.0
593,21,1,27,0,2,0,16,42,-1,true,609,89.29,86.0,86.45,0.0
594,22,1,27,0,2,1,13,44,15,true,611,84.78,85.71,58.19,86.43
595,29,1,27,0,2,1,44,47,13,true,611,81.63,58.19,84.76,85.71
596,32,1,27,0,2,1,44,15,16,true,610,87.21,58.19,86.43,86.0
597,2,1,27,0,2,0,43,16,-1,true,609,81.82,83.33,86.0,0.0
598,38,1,27,0,2,0,47,42,-1,true,611,90.0,84.76,86.45,0.0
599,34,1,27,0,0,2,16,20,-1,false,0,99.0,86.0,81.67,0.0
600,23,1,27,0,0,2,15,42,-1,false,0,99.0,86.43,86.45,0.0
601,31,1,27,0,2,0,15,43,-1,true,610,84.38,86.43,83.33,0.0
602,49,1,27,0,2,0,1,16,-1,true,611,88.1,85.79,86.0,0.0
603,48,1,27,0,2,0,16,20,-1,true,609,81.0,86.0,81.67,0.0
604,41,1,27,0,2,0,1,16,-1,true,612,87.5,85.79,86.0,0.0
605,37,1,27,0,2,0,30,16,-1,true,609,83.33,82.27,86.0,0.0
606,12,1,27,0,2,0,30,42,-1,true,611,75.0,82.27,86.45,0.0
607,14,1,27,0,2,0,30,47,-1,true,610,88.33,82.27,84.76,0.0
608,27,1,27,0,2,0,30,16,-1,true,609,80.61,82.27,86.0,0.0
609,16,1,27,1,1,0,30,-1,-1,true,610,86.0,0.0,0.0,0.0
610,47,1,27,1,0,0,-1,-1,-1,true,612,84.76,0.0,0.0,0.0
611,16,1,27,1,0,0,-1,-1,-1,true,612,86.0,0.0,0.0,0.0
612,16,1,27,2,0,0,-1,-1,-1,false,0,86.0,0.0,0.0,0.0
613,16,1,28,0,2,0,20,1,-1,true,631,80.0,81.67,85.79,0.0
614,40,1,28,0,2,0,19,20,-1,true,631,80.77,84.12,81.67,0.0
615,35,1,28,0,2,0,49,19,-1,true,631,90.91,85.48,84.12,0.0
616,27,1,28,0,2,0,43,30,-1,true,633,80.61,83.33,82.27,0.0
617,32,1,28,0,2,1,34,49,42,true,632,87.21,60.58,85.48,86.45
618,38,1,28,0,2,0,29,20,-1,true,631,90.0,83.27,81.67,0.0
619,11,1,28,0,2,0,42,13,-1,true,634,84.85,86.13,85.71,0.0
620,44,1,28,0,0,2,20,42,-1,false,0,99.0,81.67,86.45,0.0
621,4,1,28,0,2,0,42,43,-1,true,632,90.0,86.13,83.33,0.0
622,39,1,28,0,2,1,13,34,43,true,633,87.5,85.71,60.58,83.33
623,3,1,28,0,2,0,30,29,-1,true,631,66.67,82.27,83.27,0.0
624,45,1,28,0,2,1,34,29,20,true,633,91.18,60.58,83.27,81.67
625,47,1,28,0,2,0,20,42,-1,true,633,88.1,81.67,86.45,0.0
626,41,1,28,0,2,0,43,20,-1,true,633,87.5,83.33,81.67,0.0
627,7,1,28,0,0,2,20,13,-1,false,0,99.0,81.67,85.71,0.0
628,37,1,28,0,2,0,1,20,-1,true,632,83.33,85.79,81.67,0.0
629,5,1,28,0,2,1,30,34,29,true,632,87.5,82.27,60.58,83.27
630,36,1,28,0,2,0,29,19,-1,true,634,84.38,83.27,84.12,0.0
631,19,1,28,1,0,0,-1,-1,-1,true,632,84.12,0.0,0.0,0.0
632,20,1,28,1,0,0,-1,-1,-1,true,634,81.67,0.0,0.0,0.0
633,49,1,28,1,0,0,-1,-1,-1,true,634,85.48,0.0,0.0,0.0
634,20,1,28,2,0,0,-1,-1,-1,false,0,81.67,0.0,0.0,0.0
635,21,1,29,0,2,0,15,30,-1,true,654,89.29,86.43,82.27,0.0
636,35,1,29,0,2,0,13,20,-1,true,653,90.91,85.71,81.67,0.0
637,0,1,29,0,2,0,20,13,-1,true,656,90.54,81.67,85.71,0.0
638,22,1,29,0,2,0,19,24,-1,true,653,84.78,84.12,86.11,0.0
639,16,1,29,0,2,1,44,20,15,true,653,80.0,58.19,81.67,86.43
640,27,1,29,0,2,1,30,44,20,true,655,79.59,82.27,58.19,81.67
641,29,1,29,0,2,0,15,20,-1,true,654,81.63,86.43,81.67,0.0
642,9,1,29,0,2,0,1,15,-1,true,653,92.31,85.79,86.43,0.0
643,38,1,29,0,2,0,49,20,-1,true,655,90.0,85.48,81.67,0.0
644,25,1,29,0,2,0,24,43,-1,true,653,86.96,86.11,83.33,0.0
645,42,1,29,0,2,0,1,15,-1,true,655,87.1,85.79,86.43,0.0
646,26,1,29,0,0,2,43,19,-1,false,0,99.0,83.33,84.12,0.0
647,23,1,29,0,0,2,43,15,-1,false,0,99.0,83.33,86.43,0.0
648,3,1,29,0,2,0,49,30,-1,true,655,66.67,85.48,82.27,0.0
649,31,1,29,0,2,0,30,15,-1,true,654,84.38,82.27,86.43,0.0
650,41,1,29,0,2,0,19,15,-1,true,654,87.5,84.12,86.43,0.0
651,48,1,29,0,2,1,20,44,1,true,656,81.0,81.67,58.19,85.79
652,39,1,29,0,2,0,13,49,-1,true,656,87.5,85.71,85.48,0.0
653,44,1,29,1,0,0,-1,-1,-1,true,654,83.12,0.0,0.0,0.0
654,44,1,29,1,0,0,-1,-1,-1,true,655,83.12,0.0,0.0,0.0
655,44,1,29,1,0,0,-1,-1,-1,true,656,83.12,0.0,0.0,0.0
656,13,1,29,2,0,0,-1,-1,-1,false,0,85.71,0.0,0.0,0.0
